Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1610612743,0022400579,"JAN 17, 2025",DEN @ MIA,W,25,16,0.61,240,50,92,0.543,16,33,0.485,17,19,0.895,7,34,41,35,5,1,5,10,133
1610612743,0022400568,"JAN 15, 2025",DEN vs. HOU,L,24,16,0.6,240,40,75,0.533,14,29,0.483,14,21,0.667,9,27,36,22,4,7,18,16,108
1610612743,0022400559,"JAN 14, 2025",DEN @ DAL,W,24,15,0.615,240,43,83,0.518,13,29,0.448,19,22,0.864,11,40,51,28,9,7,18,20,118
1610612743,0022400540,"JAN 12, 2025",DEN @ DAL,W,23,15,0.605,240,46,94,0.489,7,32,0.219,13,20,0.65,15,40,55,23,6,5,13,19,112
1610612743,0022400531,"JAN 10, 2025",DEN vs. BKN,W,22,15,0.595,240,45,87,0.517,9,24,0.375,25,33,0.758,12,37,49,34,12,5,14,18,124
1610612743,0022400515,"JAN 08, 2025",DEN vs. LAC,W,21,15,0.583,240,49,89,0.551,17,35,0.486,11,17,0.647,7,38,45,29,7,3,11,24,126
1610612743,0022400507,"JAN 07, 2025",DEN vs. BOS,L,20,15,0.571,240,40,87,0.46,14,36,0.389,12,15,0.8,13,26,39,22,6,6,16,17,106
1610612743,0022400484,"JAN 04, 2025",DEN @ SAS,W,20,14,0.588,265,47,108,0.435,10,33,0.303,18,23,0.783,14,44,58,32,11,7,7,17,122
1610612743,0022400475,"JAN 03, 2025",DEN vs. SAS,L,19,14,0.576,240,42,97,0.433,15,39,0.385,11,16,0.688,10,36,46,33,7,7,8,13,110
1610612743,0022400461,"JAN 01, 2025",DEN vs. ATL,W,19,13,0.594,240,53,94,0.564,12,30,0.4,21,21,1.0,4,39,43,44,8,5,12,16,139
1610612743,0022400445,"DEC 30, 2024",DEN @ UTA,W,18,13,0.581,240,53,105,0.505,9,30,0.3,17,19,0.895,17,34,51,38,13,3,7,17,132
1610612743,0022400432,"DEC 28, 2024",DEN vs. DET,W,17,13,0.567,240,46,82,0.561,13,27,0.481,29,36,0.806,8,32,40,29,9,6,13,18,134
1610612743,0022400424,"DEC 27, 2024",DEN vs. CLE,L,16,13,0.552,240,53,94,0.564,15,31,0.484,14,18,0.778,8,30,38,39,8,3,13,20,135
1610612743,0022400409,"DEC 25, 2024",DEN @ PHX,L,16,12,0.571,240,36,78,0.462,8,29,0.276,20,28,0.714,14,32,46,20,3,2,16,16,100
1610612743,0022400402,"DEC 23, 2024",DEN vs. PHX,W,16,11,0.593,240,46,90,0.511,16,41,0.39,9,11,0.818,11,35,46,35,6,4,12,15,117
1610612743,0022400390,"DEC 22, 2024",DEN @ NOP,W,15,11,0.577,265,49,97,0.505,10,33,0.303,24,32,0.75,14,40,54,34,10,8,22,19,132
1610612743,0022400371,"DEC 19, 2024",DEN @ POR,L,14,11,0.56,240,47,87,0.54,15,34,0.441,15,21,0.714,8,32,40,35,7,3,11,20,124
1610612743,0022401225,"DEC 16, 2024",DEN @ SAC,W,14,10,0.583,240,51,102,0.5,10,28,0.357,18,24,0.75,15,40,55,38,9,4,15,18,130
1610612743,0022401213,"DEC 13, 2024",DEN vs. LAC,W,13,10,0.565,240,42,77,0.545,10,29,0.345,26,32,0.813,5,41,46,23,15,2,21,16,120
1610612743,0022400350,"DEC 08, 2024",DEN @ ATL,W,12,10,0.545,240,56,89,0.629,12,27,0.444,17,24,0.708,7,36,43,43,9,5,18,22,141
1610612743,0022400341,"DEC 07, 2024",DEN @ WAS,L,11,10,0.524,240,46,95,0.484,5,25,0.2,16,27,0.593,16,32,48,34,11,6,15,23,113
